"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"420",849000,-128.207177,1,2,9,"Z Z 1 Z 0 Z 1 Z 1 Z 1 1 1 Z 1 1 1 1 1 1 1 1 Z 1 0 1 Z 1 1 1 	0.000000	0.000000	1.362392	0.000000	12.391995	0.000000	1.362392	0.000000	1.362392	0.000000	1.362392	1.362392	1.362392	0.000000	1.362392	1.362392	1.362392	1.362392	1.362392	1.362392	1.362392	1.362392	0.000000	1.362392	12.391995	1.362392	0.000000	1.362392	1.362392	1.362392	0.062671	0.472569	0.109928	0.155703	0.122738	0.076391	0.062671	0.472569	0.109928	0.155703	0.122738	0.076391	
850000	-128.396967	1	2	12	Z Z 1 Z 0 1 1 Z Z Z Z 1 1 Z 1 1 1 1 1 Z 1 1 1 Z 0 1 Z Z 1 1 ",0,0,2.040045,0,14.058162,2.040045,2.040045,0,0,0,0,2.040045,2.040045,0,2.040045,2.040045,2.040045,2.040045,2.040045,0,2.040045,2.040045,2.040045,0,14.058162,2.040045,0,0,2.040045,2.040045,0.129707,0.185331,0.160375,0.21094,0.174141,0.139506,0.129707,0.185331,0.160375,0.21094,0.174141,0.139506
"421",851000,-130.802318,1,2,8,"Z 1 Z Z 0 1 1 1 Z 1 1 Z 1 1 1 1 1 1 1 0 Z Z 1 1 0 1 Z 1 1 1 	0.000000	0.976096	0.000000	0.000000	15.201677	0.976096	0.976096	0.976096	0.000000	0.976096	0.976096	0.000000	0.976096	0.976096	0.976096	0.976096	0.976096	0.976096	0.976096	15.201677	0.000000	0.000000	0.976096	0.976096	15.201677	0.976096	0.000000	0.976096	0.976096	0.976096	0.028010	0.744235	0.035265	0.115418	0.041802	0.035269	0.028010	0.744235	0.035265	0.115418	0.041802	0.035269	
852000	-124.485358	1	2	10	Z 1 1 1 0 Z 1 Z 1 Z Z Z 0 0 Z 1 1 1 1 1 1 Z Z 1 0 1 Z 1 1 1 ",0,1.684529,1.684529,1.684529,11.780823,0,1.684529,0,1.684529,0,0,0,11.780823,11.780823,0,1.684529,1.684529,1.684529,1.684529,1.684529,1.684529,0,0,1.684529,11.780823,1.684529,0,1.684529,1.684529,1.684529,0.072948,0.490407,0.122161,0.168565,0.07297,0.072948,0.072948,0.490407,0.122161,0.168565,0.07297,0.072948
"422",853000,-124.621093,1,2,9,"Z 1 1 1 0 1 1 Z 1 Z 1 0 0 Z Z 1 1 Z 1 Z 1 1 1 Z 0 1 Z 1 1 1 	0.000000	1.393740	1.393740	1.393740	14.942301	1.393740	1.393740	0.000000	1.393740	0.000000	1.393740	14.942301	14.942301	0.000000	0.000000	1.393740	1.393740	0.000000	1.393740	0.000000	1.393740	1.393740	1.393740	0.000000	14.942301	1.393740	0.000000	1.393740	1.393740	1.393740	0.110028	0.288080	0.217349	0.143087	0.131427	0.110029	0.110028	0.288080	0.217349	0.143087	0.131427	0.110029	
854000	-125.573621	1	2	10	Z 1 1 1 0 Z Z 1 1 Z Z 0 0 1 Z 1 1 Z Z 0 1 1 Z Z 0 1 1 1 1 1 ",0,0.863164,0.863164,0.863164,15.26652,0,0,0.863164,0.863164,0,0,15.26652,15.26652,0.863164,0,0.863164,0.863164,0,0,15.26652,0.863164,0.863164,0,0,15.26652,0.863164,0.863164,0.863164,0.863164,0.863164,0.10924,0.316107,0.206403,0.109758,0.13874,0.119752,0.10924,0.316107,0.206403,0.109758,0.13874,0.119752
"423",855000,-126.295773,1,2,6,"Z 1 1 1 0 1 1 1 1 Z 1 Z 0 1 Z 1 1 1 1 1 1 Z 1 1 0 1 Z 1 1 1 	0.000000	0.682667	0.682667	0.682667	10.318515	0.682667	0.682667	0.682667	0.682667	0.000000	0.682667	0.000000	10.318515	0.682667	0.000000	0.682667	0.682667	0.682667	0.682667	0.682667	0.682667	0.000000	0.682667	0.682667	10.318515	0.682667	0.000000	0.682667	0.682667	0.682667	0.027098	0.657252	0.106482	0.137770	0.044300	0.027098	0.027098	0.657252	0.106482	0.137770	0.044300	0.027098	
856000	-124.239867	1	2	8	Z 1 1 1 0 1 1 Z 1 Z 1 0 0 1 1 1 0 1 Z 1 1 Z Z Z 0 1 1 1 Z 1 ",0,1.215961,1.215961,1.215961,11.682711,1.215961,1.215961,0,1.215961,0,1.215961,11.682711,11.682711,1.215961,1.215961,1.215961,11.682711,1.215961,0,1.215961,1.215961,0,0,0,11.682711,1.215961,1.215961,1.215961,0,1.215961,0.124841,0.214622,0.198119,0.196699,0.138885,0.126834,0.124841,0.214622,0.198119,0.196699,0.138885,0.126834
"424",857000,-123.736213,1,2,7,"Z 1 Z 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 Z Z Z 0 1 1 Z Z 1 	0.000000	1.516626	0.000000	1.516626	13.247106	1.516626	1.516626	1.516626	1.516626	1.516626	1.516626	13.247106	13.247106	1.516626	1.516626	1.516626	13.247106	1.516626	1.516626	1.516626	1.516626	0.000000	0.000000	0.000000	13.247106	1.516626	1.516626	0.000000	0.000000	1.516626	0.122701	0.209327	0.208742	0.208742	0.127301	0.123187	0.122701	0.209327	0.208742	0.208742	0.127301	0.123187	
858000	-126.899363	1	2	6	Z 1 1 1 0 1 1 1 Z 1 1 1 0 1 Z 1 0 0 1 Z 1 Z 1 Z 0 1 1 1 1 1 ",0,0.784977,0.784977,0.784977,8.706212,0.784977,0.784977,0.784977,0,0.784977,0.784977,0.784977,8.706212,0.784977,0,0.784977,8.706212,8.706212,0.784977,0,0.784977,0,0.784977,0,8.706212,0.784977,0.784977,0.784977,0.784977,0.784977,0.126745,0.132537,0.197518,0.185343,0.219921,0.137936,0.126745,0.132537,0.197518,0.185343,0.219921,0.137936
"425",859000,-125.453489,1,2,5,"1 1 1 1 0 1 1 1 1 1 Z 1 0 Z 1 1 Z 0 1 1 1 Z 1 1 0 1 1 Z 1 1 	1.090000	1.090000	1.090000	1.090000	11.864745	1.090000	1.090000	1.090000	1.090000	1.090000	0.000000	1.090000	11.864745	0.000000	1.090000	1.090000	0.000000	11.864745	1.090000	1.090000	1.090000	0.000000	1.090000	1.090000	11.864745	1.090000	1.090000	0.000000	1.090000	1.090000	0.160414	0.311171	0.093649	0.091986	0.176562	0.166218	0.160414	0.311171	0.093649	0.091986	0.176562	0.166218	
860000	-124.703317	1	2	4	1 1 1 1 0 1 1 1 1 1 1 Z 0 0 Z 1 1 0 1 1 1 1 1 1 0 1 Z 1 Z 1 ",1.111715,1.111715,1.111715,1.111715,15.09798,1.111715,1.111715,1.111715,1.111715,1.111715,1.111715,0,15.09798,15.09798,0,1.111715,1.111715,15.09798,1.111715,1.111715,1.111715,1.111715,1.111715,1.111715,15.09798,1.111715,0,1.111715,0,1.111715,0.08676,0.450811,0.1404,0.177204,0.090865,0.05396,0.08676,0.450811,0.1404,0.177204,0.090865,0.05396
"426",861000,-124.024559,1,2,8,"1 1 1 1 0 1 1 1 1 1 Z Z 0 Z Z 1 1 1 1 Z 1 1 1 1 0 1 Z Z Z 1 	1.708774	1.708774	1.708774	1.708774	14.776614	1.708774	1.708774	1.708774	1.708774	1.708774	0.000000	0.000000	14.776614	0.000000	0.000000	1.708774	1.708774	1.708774	1.708774	0.000000	1.708774	1.708774	1.708774	1.708774	14.776614	1.708774	0.000000	0.000000	0.000000	1.708774	0.119047	0.263759	0.205949	0.210686	0.122691	0.077868	0.119047	0.263759	0.205949	0.210686	0.122691	0.077868	
862000	-125.559697	1	2	5	1 1 1 1 0 1 1 1 1 1 0 1 0 Z 1 1 1 1 1 Z 1 1 Z 1 0 1 Z Z 1 1 ",1.092434,1.092434,1.092434,1.092434,18.364086,1.092434,1.092434,1.092434,1.092434,1.092434,18.364086,1.092434,18.364086,0,1.092434,1.092434,1.092434,1.092434,1.092434,0,1.092434,1.092434,0,1.092434,18.364086,1.092434,0,0,1.092434,1.092434,0.092686,0.39912,0.149164,0.19526,0.094625,0.069144,0.092686,0.39912,0.149164,0.19526,0.094625,0.069144
"427",863000,-124.318394,1,2,9,"1 1 1 1 0 Z Z 1 Z 1 1 1 0 Z Z Z 1 1 1 Z 1 1 1 1 0 1 Z 1 Z 1 	1.344137	1.344137	1.344137	1.344137	17.860802	0.000000	0.000000	1.344137	0.000000	1.344137	1.344137	1.344137	17.860802	0.000000	0.000000	0.000000	1.344137	1.344137	1.344137	0.000000	1.344137	1.344137	1.344137	1.344137	17.860802	1.344137	0.000000	1.344137	0.000000	1.344137	0.120802	0.245484	0.208221	0.212231	0.124785	0.088478	0.120802	0.245484	0.208221	0.212231	0.124785	0.088478	
864000	-123.446228	1	2	12	1 1 Z Z 0 Z 1 1 Z Z 1 1 0 1 1 1 Z 1 Z 1 1 Z 1 Z 0 1 Z Z Z 1 ",2.261701,2.261701,0,0,18.511023,0,2.261701,2.261701,0,0,2.261701,2.261701,18.511023,2.261701,2.261701,2.261701,0,2.261701,0,2.261701,2.261701,0,2.261701,0,18.511023,2.261701,0,0,0,2.261701,0.196674,0.298605,0.146712,0.101823,0.132144,0.124041,0.196674,0.298605,0.146712,0.101823,0.132144,0.124041
"428",865000,-124.058581,1,2,9,"Z 1 Z 1 0 Z 1 1 1 1 Z 1 0 1 Z Z 1 1 Z 1 1 1 1 1 0 1 Z Z 1 1 	0.000000	1.635773	0.000000	1.635773	13.920432	0.000000	1.635773	1.635773	1.635773	1.635773	0.000000	1.635773	13.920432	1.635773	0.000000	0.000000	1.635773	1.635773	0.000000	1.635773	1.635773	1.635773	1.635773	1.635773	13.920432	1.635773	0.000000	0.000000	1.635773	1.635773	0.109546	0.326806	0.159494	0.149084	0.146840	0.108230	0.109546	0.326806	0.159494	0.149084	0.146840	0.108230	
866000	-129.091447	1	2	7	1 1 1 1 0 Z 1 1 Z 1 1 1 1 1 1 Z 1 Z 1 1 Z 1 1 1 0 1 Z Z 1 1 ",1.567052,1.567052,1.567052,1.567052,12.471648,0,1.567052,1.567052,0,1.567052,1.567052,1.567052,1.567052,1.567052,1.567052,0,1.567052,0,1.567052,1.567052,0,1.567052,1.567052,1.567052,12.471648,1.567052,0,0,1.567052,1.567052,0.136749,0.238008,0.179954,0.189136,0.14982,0.106333,0.136749,0.238008,0.179954,0.189136,0.14982,0.106333
"429",867000,-128.323472,1,2,5,"1 1 1 1 0 1 Z Z 1 1 1 1 1 1 1 0 1 Z 1 1 1 1 1 1 0 1 Z 1 Z 1 	1.369192	1.369192	1.369192	1.369192	9.218417	1.369192	0.000000	0.000000	1.369192	1.369192	1.369192	1.369192	1.369192	1.369192	1.369192	9.218417	1.369192	0.000000	1.369192	1.369192	1.369192	1.369192	1.369192	1.369192	9.218417	1.369192	0.000000	1.369192	0.000000	1.369192	0.118515	0.359982	0.162609	0.139438	0.139010	0.080446	0.118515	0.359982	0.162609	0.139438	0.139010	0.080446	
868000	-125.887744	1	2	6	Z 1 1 1 0 Z 1 1 1 Z 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 Z Z Z 1 ",0,1.873405,1.873405,1.873405,8.397712,0,1.873405,1.873405,1.873405,0,1.873405,1.873405,1.873405,1.873405,1.873405,8.397712,1.873405,1.873405,1.873405,1.873405,1.873405,1.873405,1.873405,1.873405,8.397712,1.873405,0,0,0,1.873405,0.092559,0.372332,0.180937,0.143021,0.144738,0.066413,0.092559,0.372332,0.180937,0.143021,0.144738,0.066413
"430",869000,-125.040978,1,2,5,"Z 1 1 1 0 1 1 1 1 Z 1 1 Z 1 1 0 1 0 Z 1 1 1 1 1 0 1 1 Z 1 1 	0.000000	1.234342	1.234342	1.234342	13.920846	1.234342	1.234342	1.234342	1.234342	0.000000	1.234342	1.234342	0.000000	1.234342	1.234342	13.920846	1.234342	13.920846	0.000000	1.234342	1.234342	1.234342	1.234342	1.234342	13.920846	1.234342	1.234342	0.000000	1.234342	1.234342	0.133537	0.273333	0.149395	0.140192	0.158111	0.145432	0.133537	0.273333	0.149395	0.140192	0.158111	0.145432	
870000	-124.164589	1	2	7	Z 1 1 1 0 1 1 1 1 1 Z 1 1 1 Z Z 1 0 Z 1 1 1 Z 1 0 1 1 Z 1 1 ",0,0.936938,0.936938,0.936938,15.890199,0.936938,0.936938,0.936938,0.936938,0.936938,0,0.936938,0.936938,0.936938,0,0,0.936938,15.890199,0,0.936938,0.936938,0.936938,0,0.936938,15.890199,0.936938,0.936938,0,0.936938,0.936938,0.125706,0.307057,0.140743,0.135797,0.153933,0.136765,0.125706,0.307057,0.140743,0.135797,0.153933,0.136765
"431",871000,-127.903472,1,2,8,"Z 1 1 1 0 Z 1 Z 1 1 Z Z 1 0 1 Z 1 0 0 1 1 1 Z 1 0 1 1 Z 1 1 	0.000000	2.219118	2.219118	2.219118	12.094921	0.000000	2.219118	0.000000	2.219118	2.219118	0.000000	0.000000	2.219118	12.094921	2.219118	0.000000	2.219118	12.094921	12.094921	2.219118	2.219118	2.219118	0.000000	2.219118	12.094921	2.219118	2.219118	0.000000	2.219118	2.219118	0.151278	0.200398	0.163737	0.167480	0.160430	0.156678	0.151278	0.200398	0.163737	0.167480	0.160430	0.156678	
872000	-123.940390	1	2	8	Z 1 1 1 0 Z 1 Z Z 1 1 Z Z 0 1 1 1 0 0 1 1 1 1 Z 0 1 1 Z 1 1 ",0,0.967839,0.967839,0.967839,15.461484,0,0.967839,0,0,0.967839,0.967839,0,0,15.461484,0.967839,0.967839,0.967839,15.461484,15.461484,0.967839,0.967839,0.967839,0.967839,0,15.461484,0.967839,0.967839,0,0.967839,0.967839,0.123452,0.276458,0.156198,0.165661,0.144039,0.134192,0.123452,0.276458,0.156198,0.165661,0.144039,0.134192
"432",873000,-121.790108,1,2,12,"Z 1 Z 1 0 Z Z 1 Z Z Z 1 Z Z 1 1 1 0 0 1 1 1 1 Z 0 1 Z Z 1 1 	0.000000	1.289606	0.000000	1.289606	14.617422	0.000000	0.000000	1.289606	0.000000	0.000000	0.000000	1.289606	0.000000	0.000000	1.289606	1.289606	1.289606	14.617422	14.617422	1.289606	1.289606	1.289606	1.289606	0.000000	14.617422	1.289606	0.000000	0.000000	1.289606	1.289606	0.082308	0.414814	0.099448	0.173003	0.149592	0.080835	0.082308	0.414814	0.099448	0.173003	0.149592	0.080835	
874000	-123.673799	1	2	7	1 1 Z 1 0 1 Z 1 1 Z Z 1 1 Z 1 1 1 0 0 1 1 1 1 1 0 1 Z Z 1 1 ",1.053564,1.053564,0,1.053564,16.848984,1.053564,0,1.053564,1.053564,0,0,1.053564,1.053564,0,1.053564,1.053564,1.053564,16.848984,16.848984,1.053564,1.053564,1.053564,1.053564,1.053564,16.848984,1.053564,0,0,1.053564,1.053564,0.080804,0.530067,0.124103,0.124961,0.087812,0.052253,0.080804,0.530067,0.124103,0.124961,0.087812,0.052253
"433",875000,-125.781145,1,2,5,"1 1 Z 1 0 1 1 1 1 Z 1 1 1 1 1 1 Z 0 0 1 1 1 1 1 0 1 Z Z 1 1 	1.034960	1.034960	0.000000	1.034960	8.330663	1.034960	1.034960	1.034960	1.034960	0.000000	1.034960	1.034960	1.034960	1.034960	1.034960	1.034960	0.000000	8.330663	8.330663	1.034960	1.034960	1.034960	1.034960	1.034960	8.330663	1.034960	0.000000	0.000000	1.034960	1.034960	0.092285	0.429084	0.154277	0.146958	0.126248	0.051147	0.092285	0.429084	0.154277	0.146958	0.126248	0.051147	
876000	-127.371471	1	2	6	Z 0 1 1 0 Z 1 1 1 Z 1 1 1 1 1 0 1 1 0 0 1 Z 1 1 0 1 Z Z 1 1 ",0,9.205731,1.713622,1.713622,9.205731,0,1.713622,1.713622,1.713622,0,1.713622,1.713622,1.713622,1.713622,1.713622,9.205731,1.713622,1.713622,9.205731,9.205731,1.713622,0,1.713622,1.713622,9.205731,1.713622,0,0,1.713622,1.713622,0.116963,0.430462,0.182907,0.115957,0.0886,0.065111,0.116963,0.430462,0.182907,0.115957,0.0886,0.065111
"434",877000,-129.368781,1,2,11,"Z 0 Z 1 0 1 1 1 Z Z Z 1 Z 1 1 Z Z 1 0 0 1 1 Z 1 0 1 Z Z 1 1 	0.000000	13.336609	0.000000	1.104302	13.336609	1.104302	1.104302	1.104302	0.000000	0.000000	0.000000	1.104302	0.000000	1.104302	1.104302	0.000000	0.000000	1.104302	13.336609	13.336609	1.104302	1.104302	0.000000	1.104302	13.336609	1.104302	0.000000	0.000000	1.104302	1.104302	0.128753	0.422687	0.197721	0.087958	0.110340	0.052542	0.128753	0.422687	0.197721	0.087958	0.110340	0.052542	
878000	-123.141271	1	2	15	Z 0 Z Z 0 Z 1 Z Z Z Z 0 0 0 0 0 Z 0 0 1 1 Z Z Z 0 1 Z Z Z 1 ",0,14.608942,0,0,14.608942,0,2.891198,0,0,0,0,14.608942,14.608942,14.608942,14.608942,14.608942,0,14.608942,14.608942,2.891198,2.891198,0,0,0,14.608942,2.891198,0,0,0,2.891198,0.14767,0.335134,0.206496,0.14617,0.083595,0.080935,0.14767,0.335134,0.206496,0.14617,0.083595,0.080935
"435",879000,-128.750163,1,2,14,"Z 0 1 Z 0 Z 1 Z Z 0 0 0 0 Z 0 0 Z Z 0 1 1 Z Z Z 0 1 Z Z Z 1 	0.000000	17.289923	1.878558	0.000000	17.289923	0.000000	1.878558	0.000000	0.000000	17.289923	17.289923	17.289923	17.289923	0.000000	17.289923	17.289923	0.000000	0.000000	17.289923	1.878558	1.878558	0.000000	0.000000	0.000000	17.289923	1.878558	0.000000	0.000000	0.000000	1.878558	0.169366	0.171206	0.170981	0.173243	0.161009	0.154196	0.169366	0.171206	0.170981	0.173243	0.161009	0.154196	
880000	-125.949025	1	2	13	Z 0 Z Z 0 1 1 1 Z 1 Z 0 0 1 1 Z Z 0 0 Z 1 Z 1 Z 0 1 Z Z Z 1 ",0,8.345599,0,0,8.345599,0.890734,0.890734,0.890734,0,0.890734,0,8.345599,8.345599,0.890734,0.890734,0,0,8.345599,8.345599,0,0.890734,0,0.890734,0,8.345599,0.890734,0,0,0,0.890734,0.137203,0.227535,0.29966,0.243301,0.068203,0.024098,0.137203,0.227535,0.29966,0.243301,0.068203,0.024098
"436",881000,-122.854743,1,2,17,"Z 0 Z Z 0 Z 1 Z Z Z Z 0 0 Z 1 Z Z 0 1 Z 1 1 Z Z 0 1 Z Z Z 1 	0.000000	12.524814	0.000000	0.000000	12.524814	0.000000	2.011246	0.000000	0.000000	0.000000	0.000000	12.524814	12.524814	0.000000	2.011246	0.000000	0.000000	12.524814	2.011246	0.000000	2.011246	2.011246	0.000000	0.000000	12.524814	2.011246	0.000000	0.000000	0.000000	2.011246	0.205413	0.079372	0.184851	0.218479	0.183854	0.128031	0.205413	0.079372	0.184851	0.218479	0.183854	0.128031	
882000	-124.855039	1	2	15	Z 0 1 Z 0 Z Z Z 0 Z Z 0 0 Z 1 1 1 0 1 Z 1 Z Z Z 0 1 Z Z Z 1 ",0,13.066583,1.361743,0,13.066583,0,0,0,13.066583,0,0,13.066583,13.066583,0,1.361743,1.361743,1.361743,13.066583,1.361743,0,1.361743,0,0,0,13.066583,1.361743,0,0,0,1.361743,0.173278,0.117091,0.258971,0.3194,0.070594,0.060666,0.173278,0.117091,0.258971,0.3194,0.070594,0.060666
"437",883000,-124.733603,1,2,12,"Z 0 1 Z 0 Z 1 Z 0 Z 1 0 0 1 1 1 Z 0 Z 1 1 Z 1 Z 0 1 Z Z Z 1 	0.000000	10.630147	1.990325	0.000000	10.630147	0.000000	1.990325	0.000000	10.630147	0.000000	1.990325	10.630147	10.630147	1.990325	1.990325	1.990325	0.000000	10.630147	0.000000	1.990325	1.990325	0.000000	1.990325	0.000000	10.630147	1.990325	0.000000	0.000000	0.000000	1.990325	0.159812	0.202895	0.217778	0.218624	0.115592	0.085299	0.159812	0.202895	0.217778	0.218624	0.115592	0.085299	
884000	-134.810392	1	1	14	Z 0 0 0 0 Z 0 0 0 Z Z 0 Z 0 0 0 0 Z 0 Z 0 Z Z Z 0 Z Z Z Z 0 ",0,6.978735,6.978735,6.978735,6.978735,0,6.978735,6.978735,6.978735,0,0,6.978735,0,6.978735,6.978735,6.978735,6.978735,0,6.978735,0,6.978735,0,0,0,6.978735,0,0,0,0,6.978735,0.167568,0.198939,0.169619,0.196853,0.147962,0.119059,0.167568,0.198939,0.169619,0.196853,0.147962,0.119059
"438",885000,-124.868932,1,2,14,"Z 1 1 1 0 1 Z Z Z Z 1 1 0 0 Z 1 1 0 Z Z 0 1 Z Z 0 Z Z Z Z 1 	0.000000	2.144267	2.144267	2.144267	12.314783	2.144267	0.000000	0.000000	0.000000	0.000000	2.144267	2.144267	12.314783	12.314783	0.000000	2.144267	2.144267	12.314783	0.000000	0.000000	12.314783	2.144267	0.000000	0.000000	12.314783	0.000000	0.000000	0.000000	0.000000	2.144267	0.093665	0.267614	0.215524	0.266097	0.110413	0.046687	0.093665	0.267614	0.215524	0.266097	0.110413	0.046687	
886000	-129.923739	1	2	14	Z 1 1 Z 0 Z Z Z 1 1 0 1 1 0 0 0 Z Z 0 Z 1 Z Z Z 1 1 Z Z Z 1 ",0,2.907789,2.907789,0,9.984745,0,0,0,2.907789,2.907789,9.984745,2.907789,2.907789,9.984745,9.984745,9.984745,0,0,9.984745,0,2.907789,0,0,0,2.907789,2.907789,0,0,0,2.907789,0.039129,0.763743,0.107705,0.036355,0.030596,0.022472,0.039129,0.763743,0.107705,0.036355,0.030596,0.022472
"439",887000,-133.360328,1,2,12,"Z 1 1 Z 0 1 Z Z 0 1 0 1 1 1 1 0 Z 0 0 Z 1 Z 1 Z 1 Z Z Z Z 1 	0.000000	5.599045	5.599045	0.000000	17.223557	5.599045	0.000000	0.000000	17.223557	5.599045	17.223557	5.599045	5.599045	5.599045	5.599045	17.223557	0.000000	17.223557	17.223557	0.000000	5.599045	0.000000	5.599045	0.000000	5.599045	0.000000	0.000000	0.000000	0.000000	5.599045	0.162645	0.171996	0.167050	0.168159	0.170031	0.160118	0.162645	0.171996	0.167050	0.168159	0.170031	0.160118	
888000	-139.018557	1	1	13	0 0 0 Z 0 Z Z Z 0 Z Z 0 0 0 Z 0 0 0 0 Z Z Z 0 0 0 0 Z Z Z 0 ",3.733173,3.733173,3.733173,0,3.733173,0,0,0,3.733173,0,0,3.733173,3.733173,3.733173,0,3.733173,3.733173,3.733173,3.733173,0,0,0,3.733173,3.733173,3.733173,3.733173,0,0,0,3.733173,0.157586,0.234088,0.180084,0.173155,0.146386,0.1087,0.157586,0.234088,0.180084,0.173155,0.146386,0.1087
"440",889000,-130.476879,1,2,8,"Z 1 1 1 0 1 1 Z 1 Z 1 1 1 0 Z 1 0 Z 0 1 0 1 1 1 0 1 Z Z Z 0 	0.000000	1.824999	1.824999	1.824999	8.195605	1.824999	1.824999	0.000000	1.824999	0.000000	1.824999	1.824999	1.824999	8.195605	0.000000	1.824999	8.195605	0.000000	8.195605	1.824999	8.195605	1.824999	1.824999	1.824999	8.195605	1.824999	0.000000	0.000000	0.000000	8.195605	0.134102	0.224335	0.170706	0.193763	0.148054	0.129039	0.134102	0.224335	0.170706	0.193763	0.148054	0.129039	
890000	-131.933248	1	2	6	Z 1 1 1 0 1 Z 1 Z 1 1 1 1 0 Z 1 1 0 1 1 0 1 1 1 0 1 Z Z 1 0 ",0,1.947602,1.947602,1.947602,5.661936,1.947602,0,1.947602,0,1.947602,1.947602,1.947602,1.947602,5.661936,0,1.947602,1.947602,5.661936,1.947602,1.947602,5.661936,1.947602,1.947602,1.947602,5.661936,1.947602,0,0,1.947602,5.661936,0.136419,0.206983,0.179634,0.172584,0.160778,0.143601,0.136419,0.206983,0.179634,0.172584,0.160778,0.143601
"441",891000,-128.440842,1,2,10,"0 0 0 0 1 0 Z Z Z Z 0 0 Z 0 0 0 0 1 0 Z 0 Z 0 Z 1 Z Z 0 0 0 	1.085282	1.085282	1.085282	1.085282	9.375990	1.085282	0.000000	0.000000	0.000000	0.000000	1.085282	1.085282	0.000000	1.085282	1.085282	1.085282	1.085282	9.375990	1.085282	0.000000	1.085282	0.000000	1.085282	0.000000	9.375990	0.000000	0.000000	1.085282	1.085282	1.085282	0.155300	0.184462	0.225350	0.235278	0.113877	0.085733	0.155300	0.184462	0.225350	0.235278	0.113877	0.085733	
892000	-122.613195	1	2	15	Z 0 0 0 1 Z 0 Z Z Z 0 Z Z 0 Z 1 0 Z 0 Z 0 0 Z Z 1 0 Z Z Z 0 ",0,1.972883,1.972883,1.972883,14.272798,0,1.972883,0,0,0,1.972883,0,0,1.972883,0,14.272798,1.972883,0,1.972883,0,1.972883,1.972883,0,0,14.272798,1.972883,0,0,0,1.972883,0.093519,0.365544,0.081901,0.192432,0.184688,0.081915,0.093519,0.365544,0.081901,0.192432,0.184688,0.081915
"442",893000,-123.774401,1,2,14,"Z 0 0 0 1 Z 0 Z Z Z 1 1 0 0 Z 1 0 0 Z Z Z Z 0 Z 1 0 Z Z Z 0 	0.000000	1.914651	1.914651	1.914651	12.873892	0.000000	1.914651	0.000000	0.000000	0.000000	12.873892	12.873892	1.914651	1.914651	0.000000	12.873892	1.914651	1.914651	0.000000	0.000000	0.000000	0.000000	1.914651	0.000000	12.873892	1.914651	0.000000	0.000000	0.000000	1.914651	0.113706	0.202134	0.312011	0.202710	0.112615	0.056824	0.113706	0.202134	0.312011	0.202710	0.112615	0.056824	
894000	-125.194204	1	2	14	0 0 0 0 1 Z Z Z Z Z 1 1 Z Z 1 0 0 0 0 Z Z Z 0 Z 1 0 Z Z Z 0 ",1.770077,1.770077,1.770077,1.770077,12.298222,0,0,0,0,0,12.298222,12.298222,0,0,12.298222,1.770077,1.770077,1.770077,1.770077,0,0,0,1.770077,0,12.298222,1.770077,0,0,0,1.770077,0.199451,0,0.296128,0.30206,0.121702,0.080659,0.199451,0,0.296128,0.30206,0.121702,0.080659
"443",895000,-122.25141,1,2,13,"Z 0 0 0 1 Z 0 1 Z Z 1 1 0 0 Z 0 1 0 Z Z 0 Z Z Z 1 0 Z Z Z 0 	0.000000	1.677304	1.677304	1.677304	13.735954	0.000000	1.677304	13.735954	0.000000	0.000000	13.735954	13.735954	1.677304	1.677304	0.000000	1.677304	13.735954	1.677304	0.000000	0.000000	1.677304	0.000000	0.000000	0.000000	13.735954	1.677304	0.000000	0.000000	0.000000	1.677304	0.142422	0.217427	0.289875	0.235394	0.060624	0.054258	0.142422	0.217427	0.289875	0.235394	0.060624	0.054258	
896000	-123.273016	1	2	13	Z 0 0 0 1 Z 1 Z Z 0 1 1 0 Z 0 0 0 0 Z Z 0 Z Z Z 1 0 Z Z Z 0 ",0,2.046515,2.046515,2.046515,9.538641,0,9.538641,0,0,2.046515,9.538641,9.538641,2.046515,0,2.046515,2.046515,2.046515,2.046515,0,0,2.046515,0,0,0,9.538641,2.046515,0,0,0,2.046515,0.146061,0.268371,0.240072,0.19768,0.080566,0.06725,0.146061,0.268371,0.240072,0.19768,0.080566,0.06725
